203C55555555  move.l #$55555555, d0
1A02  move.b d2, d5
020500C0  andi.b #$c0, d5
3F2E000C  move.w $c(a6), -(a7)
EC0A  lsr.b #$6, d2
1002  move.b d2, d0
1C300800  move.b (a0, d0.l), d6
102E000D  move.b $d(a6), d0
122E000C  move.b $c(a6), d1
3D700800FFFA  move.w (a0, d0.l), -$6(a6)
2004  move.l d4, d0
BA13  cmp.b (a3), d5
242EFFFC  move.l -$4(a6), d2
5082  addq.l #$8, d2
5182  subq.l #$8, d2
5380  subq.l #$1, d0
048200001000  subi.l #$1000, d2
068200001000  addi.l #$1000, d2
226F000C  movea.l $c(a7), a1
1202  move.b d2, d1
00010001  ori.b #$1, d1
B001  cmp.b d1, d0
5843  addq.w #$4, d3
2049  movea.l a1, a0
1020  move.b -(a0), d0
5443  addq.w #$2, d3
5289  addq.l #$1, a1
5043  addq.w #$8, d3
E580  asl.l #$2, d0
D1F10800  adda.l (a1, d0.l), a0
262F000C  move.l $c(a7), d3
242F0010  move.l $10(a7), d2
322F0016  move.w $16(a7), d1
246F0014  movea.l $14(a7), a2
3F2F0018  move.w $18(a7), -(a7)
2400  move.l d0, d2
3F2F001A  move.w $1a(a7), -(a7)
363C00E0  move.w #$e0, d3
16300800  move.b (a0, d0.l), d3
2452  movea.l (a2), a2
301A  move.w (a2)+, d0
068200000FF8  addi.l #$ff8, d2
362F001C  move.w $1c(a7), d3
2240  movea.l d0, a1
3802  move.w d2, d4
EC4C  lsr.w #$6, d4
0C430008  cmpi.w #$8, d3
2009  move.l a1, d0
06020009  addi.b #$9, d2
D403  add.b d3, d2
1482  move.b d2, (a2)
E748  lsl.w #$3, d0
D0B01800  add.l (a0, d1.l), d0
2212  move.l (a2), d1
223900020652  move.l $20652.l, d1
3F2F001C  move.w $1c(a7), -(a7)
362F0020  move.w $20(a7), d3
1A11  move.b (a1), d5
743F  moveq #$3f, d2
C082  and.l d2, d0
7210  moveq #$10, d1
303B0804  move.w $2766(pc, d0.l), d0
2079000211D2  movea.l $211d2.l, a0
5088  addq.l #$8, a0
2209  move.l a1, d1
2441  movea.l d1, a2
1812  move.b (a2), d4
0204003F  andi.b #$3f, d4
5504  subq.b #$2, d4
2079000211DA  movea.l $211da.l, a0
0C04001A  cmpi.b #$1a, d4
5389  subq.l #$1, a1
1811  move.b (a1), d4
0C040008  cmpi.b #$8, d4
5904  subq.b #$4, d4
7208  moveq #$8, d1
7420  moveq #$20, d2
D282  add.l d2, d1
5281  addq.l #$1, d1
04040009  subi.b #$9, d4
EC0D  lsr.b #$6, d5
E709  lsl.b #$3, d1
D801  add.b d1, d4
1204  move.b d4, d1
D2B00800  add.l (a0, d0.l), d1
207900020652  movea.l $20652.l, a0
0205003F  andi.b #$3f, d5
0405001C  subi.b #$1c, d5
5080  addq.l #$8, d0
20700800  movea.l (a0, d0.l), a0
20790002133E  movea.l $2133e.l, a0
207900021342  movea.l $21342.l, a0
20701800  movea.l (a0, d1.l), a0
4A2F001D  tst.b $1d(a7)
0C2F001D001D  cmpi.b #$1d, $1d(a7)
4A2F001C  tst.b $1c(a7)
0C2F0029001C  cmpi.b #$29, $1c(a7)
122F001D  move.b $1d(a7), d1
2401  move.l d1, d2
102F001C  move.b $1c(a7), d0
D0B9003E0E7A  add.l $3e0e7a.l, d0
3F2F0004  move.w $4(a7), -(a7)
0C000003  cmpi.b #$3, d0
0C000027  cmpi.b #$27, d0
EC08  lsr.b #$6, d0
024100C0  andi.w #$c0, d1
0C000007  cmpi.b #$7, d0
4A2F0005  tst.b $5(a7)
0C2F001D0005  cmpi.b #$1d, $5(a7)
4A2F0004  tst.b $4(a7)
0C2F00290004  cmpi.b #$29, $4(a7)
303C00C0  move.w #$c0, d0
4A00  tst.b d0
0C000030  cmpi.b #$30, d0
0C000005  cmpi.b #$5, d0
0C000028  cmpi.b #$28, d0
0C000029  cmpi.b #$29, d0
303C00E0  move.w #$e0, d0
303C0080  move.w #$80, d0
0C00001C  cmpi.b #$1c, d0
0C000023  cmpi.b #$23, d0
1039003E1CA9  move.b $3e1ca9.l, d0
243C0002065A  move.l #$2065a, d2
3F2F000C  move.w $c(a7), -(a7)
EC09  lsr.b #$6, d1
1201  move.b d1, d1
5288  addq.l #$1, a0
060100F8  addi.b #$f8, d1
E38B  lsl.l #$1, d3
E583  asl.l #$2, d3
D488  add.l a0, d2
3604  move.w d4, d3
200A  move.l a2, d0
020100C0  andi.b #$c0, d1
0601000B  addi.b #$b, d1
1681  move.b d1, (a3)
3404  move.w d4, d2
C481  and.l d1, d2
5889  addq.l #$4, a1
3A3C00E0  move.w #$e0, d5
203900020682  move.l $20682.l, d0
1610  move.b (a0), d3
0643FFF8  addi.w #$fff8, d3
20300800  move.l (a0, d0.l), d0
E788  lsl.l #$3, d0
3F2F0020  move.w $20(a7), -(a7)
2F11  move.l (a1), -(a7)
203C0002064A  move.l #$2064a, d0
3F2F0014  move.w $14(a7), -(a7)
721A  moveq #$1a, d1
2679000211C6  movea.l $211c6.l, a3
2679000211BE  movea.l $211be.l, a3
2679000211CA  movea.l $211ca.l, a3
2679000211C2  movea.l $211c2.l, a3
301B  move.w (a3)+, d0
302F0008  move.w $8(a7), d0
2039000211DE  move.l $211de.l, d0
2039000211E6  move.l $211e6.l, d0
3F2F0008  move.w $8(a7), -(a7)
2248  movea.l a0, a1
04410012  subi.w #$12, d1
0C400011  cmpi.w #$11, d0
1639003E1CA6  move.b $3e1ca6.l, d3
1039003E1CB6  move.b $3e1cb6.l, d0
1410  move.b (a0), d2
0282000000C0  andi.l #$c0, d2
B3C8  cmpa.l a0, a1
1639003E1CA7  move.b $3e1ca7.l, d3
0C400024  cmpi.w #$24, d0
06410018  addi.w #$18, d1
0C400025  cmpi.w #$25, d0
1639003E1CA8  move.b $3e1ca8.l, d3
06410030  addi.w #$30, d1
26701800  movea.l (a0, d1.l), a3
342F0010  move.w $10(a7), d2
04430012  subi.w #$12, d3
1039003E1CA6  move.b $3e1ca6.l, d0
1239003E1CB6  move.b $3e1cb6.l, d1
1039003E1CA7  move.b $3e1ca7.l, d0
06430018  addi.w #$18, d3
1039003E1CA8  move.b $3e1ca8.l, d0
06430030  addi.w #$30, d3
5083  addq.l #$8, d3
24303800  move.l (a0, d3.l), d2
0440001C  subi.w #$1c, d0
1639003E1CA9  move.b $3e1ca9.l, d3
24700800  movea.l (a0, d0.l), a2
3F2F0012  move.w $12(a7), -(a7)
102F001D  move.b $1d(a7), d0
122F001C  move.b $1c(a7), d1
0441001C  subi.w #$1c, d1
1439003E1CA9  move.b $3e1ca9.l, d2
3F2F000E  move.w $e(a7), -(a7)
342F001C  move.w $1c(a7), d2
532F0019  subq.b #$1, $19(a7)
2600  move.l d0, d3
068300000FF8  addi.l #$ff8, d3
246F001C  movea.l $1c(a7), a2
342F0024  move.w $24(a7), d2
532F0021  subq.b #$1, $21(a7)
3F2F0022  move.w $22(a7), -(a7)
3F2F002C  move.w $2c(a7), -(a7)
3F2F0028  move.w $28(a7), -(a7)
D0B9003E0DE8  add.l $3e0de8.l, d0
522F0020  addq.b #$1, $20(a7)
532F0038  subq.b #$1, $38(a7)
562F0039  addq.b #$3, $39(a7)
3F2F003C  move.w $3c(a7), -(a7)
3F2F0024  move.w $24(a7), -(a7)
303900021C04  move.w $21c04.l, d0
342F000C  move.w $c(a7), d2
C282  and.l d2, d1
741A  moveq #$1a, d2
B481  cmp.l d1, d2
2439000211DA  move.l $211da.l, d2
2439000211D2  move.l $211d2.l, d2
701A  moveq #$1a, d0
2439000211D6  move.l $211d6.l, d2
2439000211CE  move.l $211ce.l, d2
3F2F0016  move.w $16(a7), -(a7)
542F0015  addq.b #$2, $15(a7)
3F2F000A  move.w $a(a7), -(a7)
0242003F  andi.w #$3f, d2
0C420027  cmpi.w #$27, d2
142F0009  move.b $9(a7), d2
4882  ext.w d2
122F0008  move.b $8(a7), d1
D441  add.w d1, d2
02420003  andi.w #$3, d2
E742  asl.w #$3, d2
2008  move.l a0, d0
102F0009  move.b $9(a7), d0
EB81  asl.l #$5, d1
D290  add.l (a0), d1
102F0008  move.b $8(a7), d0
721C  moveq #$1c, d1
91C0  suba.l d0, a0
E848  lsr.w #$4, d0
0C400027  cmpi.w #$27, d0
7402  moveq #$2, d2
383C00B0  move.w #$b0, d4
122F001F  move.b $1f(a7), d1
102F001E  move.b $1e(a7), d0
C280  and.l d0, d1
1412  move.b (a2), d2
532F0017  subq.b #$1, $17(a7)
7228  moveq #$28, d1
7204  moveq #$4, d1
068300001000  addi.l #$1000, d3
EC4A  lsr.w #$6, d2
222E0010  move.l $10(a6), d1
3D6E001EFFFC  move.w $1e(a6), -$4(a6)
3A2E001A  move.w $1a(a6), d5
7440  moveq #$40, d2
302E0016  move.w $16(a6), d0
9480  sub.l d0, d2
E782  asl.l #$3, d2
068200000E00  addi.l #$e00, d2
362E0016  move.w $16(a6), d3
5343  subq.w #$1, d3
3C03  move.w d3, d6
3D5AFFFE  move.w (a2)+, -$2(a6)
302EFFFC  move.w -$4(a6), d0
266E0008  movea.l $8(a6), a3
302F001E  move.w $1e(a7), d0
246E0008  movea.l $8(a6), a2
242E000C  move.l $c(a6), d2
362E0012  move.w $12(a6), d3
3D6E001EFFFE  move.w $1e(a6), -$2(a6)
3A2E0016  move.w $16(a6), d5
5385  subq.l #$1, d5
7840  moveq #$40, d4
9880  sub.l d0, d4
E784  asl.l #$3, d4
068400000E00  addi.l #$e00, d4
3D5AFFFC  move.w (a2)+, -$4(a6)
206E0018  movea.l $18(a6), a0
52AE0018  addq.l #$1, $18(a6)
E989  lsl.l #$4, d1
5386  subq.l #$1, d6
D484  add.l d4, d2
342F0016  move.w $16(a7), d2
263C00200004  move.l #$200004, d3
06830000F000  addi.l #$f000, d3
2A3C00200004  move.l #$200004, d5
06850000F000  addi.l #$f000, d5
0685000000A8  addi.l #$a8, d5
283C00200004  move.l #$200004, d4
0C420002  cmpi.w #$2, d2
2605  move.l d5, d3
323C00A0  move.w #$a0, d1
2604  move.l d4, d3
323C0150  move.w #$150, d1
20680008  movea.l $8(a0), a0
2498  move.l (a0)+, (a2)
25500004  move.l (a0), $4(a2)
23D0003E0E7A  move.l (a0), $3e0e7a.l
257C002000040008  move.l #$200004, $8(a2)
357CFFFF000C  move.w #$ffff, $c(a2)
243C0001FB20  move.l #$1fb20, d2
1239003E195C  move.b $3e195c.l, d1
1039003E0DDC  move.b $3e0ddc.l, d0
243C0001FB2C  move.l #$1fb2c, d2
243C0001FB14  move.l #$1fb14, d2
13FC0001003E0EBE  move.b #$1, $3e0ebe.l
302B000C  move.w $c(a3), d0
3D40FFF6  move.w d0, -$a(a6)
1D40FFF3  move.b d0, -$d(a6)
0C2E001EFFF3  cmpi.b #$1e, -$d(a6)
4AAB0004  tst.l $4(a3)
741D  moveq #$1d, d2
13EEFFF3003E0DC4  move.b -$d(a6), $3e0dc4.l
2A2B0004  move.l $4(a3), d5
2D6B0008FFF8  move.l $8(a3), -$8(a6)
422EFFF2  clr.b -$e(a6)
102A0001  move.b $1(a2), d0
2F2EFFF8  move.l -$8(a6), -(a7)
2845  movea.l d5, a4
D1D3  adda.l (a3), a0
2F08  move.l a0, -(a7)
5485  addq.l #$2, d5
50AEFFF8  addq.l #$8, -$8(a6)
06AB000010000008  addi.l #$1000, $8(a3)
27450004  move.l d5, $4(a3)
552EFFF3  subq.b #$2, -$d(a6)
3F2EFFF2  move.w -$e(a6), -(a7)
2D40FFF8  move.l d0, -$8(a6)
2848  movea.l a0, a4
282EFFF8  move.l -$8(a6), d4
048400001000  subi.l #$1000, d4
243C0000FE02  move.l #$fe02, d2
263C00020672  move.l #$20672, d3
1C05  move.b d5, d6
0206003F  andi.b #$3f, d6
2242  movea.l d2, a1
12310800  move.b (a1, d0.l), d1
3D41FFF4  move.w d1, -$c(a6)
1006  move.b d6, d0
0C400008  cmpi.w #$8, d0
303B0006  move.w $39f6(pc, d0.w), d0
0C40001A  cmpi.w #$1a, d0
0C400029  cmpi.w #$29, d0
20750800  movea.l (a5, d0.l), a0
2A00  move.l d0, d5
2A45  movea.l d5, a5
3215  move.w (a5), d1
1A14  move.b (a4), d5
10280001  move.b $1(a0), d0
5084  addq.l #$8, d4
D1AEFFFC  add.l d0, -$4(a6)
0C6E000CFFF6  cmpi.w #$c, -$a(a6)
0C6E0016FFF6  cmpi.w #$16, -$a(a6)
376EFFF6000C  move.w -$a(a6), $c(a3)
1413  move.b (a3), d2
1602  move.b d2, d3
020300C0  andi.b #$c0, d3
1803  move.b d3, d4
200B  move.l a3, d0
5445  addq.w #$2, d5
B412  cmp.b (a2), d2
B812  cmp.b (a2), d4
1004  move.b d4, d0
DA40  add.w d0, d5
10305000  move.b (a0, d5.w), d0
3A00  move.w d0, d5
10301000  move.b (a0, d1.w), d0
064500A0  addi.w #$a0, d5
95C0  suba.l d0, a2
E889  lsr.l #$4, d1
06400014  addi.w #$14, d0
EC0B  lsr.b #$6, d3
2011  move.l (a1), d0
5880  addq.l #$4, d0
122F0013  move.b $13(a7), d1
102F0017  move.b $17(a7), d0
B211  cmp.b (a1), d1
B011  cmp.b (a1), d0
B401  cmp.b d1, d2
B400  cmp.b d0, d2
700F  moveq #$f, d0
4239003E0E78  clr.b $3e0e78.l
222F0008  move.l $8(a7), d1
302F0010  move.w $10(a7), d0
508A  addq.l #$8, a2
4A92  tst.l (a2)
2481  move.l d1, (a2)
35400006  move.w d0, $6(a2)
246F0018  movea.l $18(a7), a2
4A39003E0E78  tst.b $3e0e78.l
2850  movea.l (a0), a4
3F2A0004  move.w $4(a2), -(a7)
362A0006  move.w $6(a2), d3
301C  move.w (a4)+, d0
5892  addq.l #$4, (a2)
4A90  tst.l (a0)
2010  move.l (a0), d0
D192  add.l d0, (a2)
13FC0001003E0E78  move.b #$1, $3e0e78.l
1400  move.b d0, d2
10302800  move.b (a0, d2.l), d0
703F  moveq #$3f, d0
24BC00021252  move.l #$21252, (a2)
24BC00021272  move.l #$21272, (a2)
532F0011  subq.b #$1, $11(a7)
2650  movea.l (a0), a3
342F000A  move.w $a(a7), d2
5981  subq.l #$4, d1
7009  moveq #$9, d0
E1A1  asl.l d0, d1
5980  subq.l #$4, d0
303900034604  move.w $34604.l, d0
102F000F  move.b $f(a7), d0
122F000E  move.b $e(a7), d1
342E000C  move.w $c(a6), d2
3A2E0010  move.w $10(a6), d5
102E0009  move.b $9(a6), d0
E780  asl.l #$3, d0
122E0008  move.b $8(a6), d1
D2B9003E0E7A  add.l $3e0e7a.l, d1
2D40FFF6  move.l d0, -$a(a6)
7C28  moveq #$28, d6
9C80  sub.l d0, d6
DC86  add.l d6, d6
761D  moveq #$1d, d3
7829  moveq #$29, d4
2D6EFFF6FFFA  move.l -$a(a6), -$6(a6)
B084  cmp.l d4, d0
2F2EFFFA  move.l -$6(a6), -(a7)
D093  add.l (a3), d0
50AEFFFA  addq.l #$8, -$6(a6)
06AE00001000FFF6  addi.l #$1000, -$a(a6)
912E0008  sub.b d0, $8(a6)
522E0009  addq.b #$1, $9(a6)
9082  sub.l d2, d0
D2C0  adda.w d0, a1
95CA  suba.l a2, a2
323C00F0  move.w #$f0, d1
720B  moveq #$b, d1
122EFFFE  move.b -$2(a6), d1
700C  moveq #$c, d0
4A39003E1870  tst.b $3e1870.l
1039003E1870  move.b $3e1870.l, d0
246EFFF8  movea.l -$8(a6), a2
102F0004  move.b $4(a7), d0
102F0005  move.b $5(a7), d0
32300800  move.w (a0, d0.l), d1
283C00000EB0  move.l #$eb0, d4
742A  moveq #$2a, d2
D083  add.l d3, d0
DA84  add.l d4, d5
0C6E001EFFFE  cmpi.w #$1e, -$2(a6)
122A0002  move.b $2(a2), d1
10311800  move.b (a1, d1.l), d0
E582  asl.l #$2, d2
2F302800  move.l (a0, d2.l), -(a7)
122EFFFF  move.b -$1(a6), d1
E180  asl.l #$8, d0
242E0008  move.l $8(a6), d2
E088  lsr.l #$8, d0
1D40FFFE  move.b d0, -$2(a6)
020000FF  andi.b #$ff, d0
242EFFF8  move.l -$8(a6), d2
222F0004  move.l $4(a7), d1
202F0008  move.l $8(a7), d0
243C0001F420  move.l #$1f420, d2
10302000  move.b (a0, d2.w), d0
12302000  move.b (a0, d2.w), d1
7406  moveq #$6, d2
263C0000FDC2  move.l #$fdc2, d3
7608  moveq #$8, d3
E981  asl.l #$4, d1
02450003  andi.w #$3, d5
1093  move.b (a3), (a0)
1491  move.b (a1), (a2)
5442  addq.w #$2, d2
13F90000FE03003E1CA6  move.b $fe03.l, $3e1ca6.l
13F90000FE07003E1CA7  move.b $fe07.l, $3e1ca7.l
13F90000FE05003E1CA8  move.b $fe05.l, $3e1ca8.l
13F90000FE09003E1CA9  move.b $fe09.l, $3e1ca9.l
0C280003001D  cmpi.b #$3, $1d(a0)
263C0001F240  move.l #$1f240, d3
E888  lsr.l #$4, d0
D1C3  adda.l d3, a0
D283  add.l d3, d1
102C0002  move.b $2(a4), d0
E988  lsl.l #$4, d0
2608  move.l a0, d3
760D  moveq #$d, d3
7404  moveq #$4, d2
7803  moveq #$3, d4
7C05  moveq #$5, d6
2A3C0000FE18  move.l #$fe18, d5
0C460008  cmpi.w #$8, d6
7407  moveq #$7, d2
588C  addq.l #$4, a4
5A80  addq.l #$5, d0
7804  moveq #$4, d4
7A7E  moveq #$7e, d5
D7C5  adda.l d5, a3
1039003E195A  move.b $3e195a.l, d0
E542  asl.w #$2, d2
22702000  movea.l (a0, d2.w), a1
1219  move.b (a1)+, d1
33F21800003E0EB2  move.w (a2, d1.l), $3e0eb2.l
33F21800003E0EA2  move.w (a2, d1.l), $3e0ea2.l
33F20800003E0EAA  move.w (a2, d0.l), $3e0eaa.l
1039003E1AE2  move.b $3e1ae2.l, d0
22700000  movea.l (a0, d0.w), a1
33F21800003E0E84  move.w (a2, d1.l), $3e0e84.l
33F21800003E0E80  move.w (a2, d1.l), $3e0e80.l
33F20800003E0E82  move.w (a2, d0.l), $3e0e82.l
206F0008  movea.l $8(a7), a0
30D9  move.w (a1)+, (a0)+
322F0022  move.w $22(a7), d1
26300000  move.l (a0, d0.w), d3
4A91  tst.l (a1)
7805  moveq #$5, d4
243C0001F7F0  move.l #$1f7f0, d2
284B  movea.l a3, a4
3880  move.w d0, (a4)
002C00200002  ori.b #$20, $2(a4)
2ACC  move.l a4, (a5)+
260D  move.l a5, d3
24700000  movea.l (a0, d0.w), a2
7605  moveq #$5, d3
2012  move.l (a2), d0
4292  clr.l (a2)
206A0042  movea.l $42(a2), a0
3084  move.w d4, (a0)
85280002  or.b d2, $2(a0)
24680042  movea.l $42(a0), a2
B052  cmp.w (a2), d0
002A00200002  ori.b #$20, $2(a2)
26680042  movea.l $42(a0), a3
4AA80024  tst.l $24(a0)
2050  movea.l (a0), a0
0C100046  cmpi.b #$46, (a0)
10280015  move.b $15(a0), d0
3000  move.w d0, d0
10280046  move.b $46(a0), d0
E740  asl.w #$3, d0
5840  addq.w #$4, d0
37400008  move.w d0, $8(a3)
10280047  move.b $47(a0), d0
37400006  move.w d0, $6(a3)
B253  cmp.w (a3), d1
3681  move.w d1, (a3)
002B00200002  ori.b #$20, $2(a3)
3400  move.w d0, d2
35400008  move.w d0, $8(a2)
B452  cmp.w (a2), d2
3482  move.w d2, (a2)
302F000E  move.w $e(a7), d0
2051  movea.l (a1), a0
26680072  movea.l $72(a0), a3
4A280016  tst.b $16(a0)
4AAB0016  tst.l $16(a3)
4A2B0001  tst.b $1(a3)
4A13  tst.b (a3)
5040  addq.w #$8, d0
B252  cmp.w (a2), d1
3481  move.w d1, (a2)
266A0042  movea.l $42(a2), a3
282F0020  move.l $20(a7), d4
76F0  moveq #$f0, d3
245B  movea.l (a3)+, a2
35450008  move.w d5, $8(a2)
35430006  move.w d3, $6(a2)
5484  addq.l #$2, d4
002A00600002  ori.b #$60, $2(a2)
06450040  addi.w #$40, d5
7205  moveq #$5, d1
1039003E0EBE  move.b $3e0ebe.l, d0
3401  move.w d1, d2
2459  movea.l (a1)+, a2
526A0006  addq.w #$1, $6(a2)
0C390005003E195C  cmpi.b #$5, $3e195c.l
0C79000A003E1948  cmpi.w #$a, $3e1948.l
4AB9003E0EC2  tst.l $3e0ec2.l
2079003E0EC2  movea.l $3e0ec2.l, a0
30280006  move.w $6(a0), d0
0C68010E0006  cmpi.w #$10e, $6(a0)
4239003E0EBE  clr.b $3e0ebe.l
23CA003E0EC2  move.l a2, $3e0ec2.l
4239003E0DC4  clr.b $3e0dc4.l
13FC002C003E1950  move.b #$2c, $3e1950.l
1039003E0DC4  move.b $3e0dc4.l, d0
0C400003  cmpi.w #$3, d0
303B0006  move.w $5550(pc, d0.w), d0
002E007400B8  ori.b #$74, $b8(a6)
5239003E0DC4  addq.b #$1, $3e0dc4.l
4250  clr.w (a0)
16BC00FF  move.b #$ff, (a3)
0C500050  cmpi.w #$50, (a0)
0C50FFB0  cmpi.w #$ffb0, (a0)
4239003E0EC0  clr.b $3e0ec0.l
16BC00B4  move.b #$b4, (a3)
13FC0003003E0DC4  move.b #$3, $3e0dc4.l
5239003E0EC0  addq.b #$1, $3e0ec0.l
1039003E0EC0  move.b $3e0ec0.l, d0
D1680006  add.w d0, $6(a0)
0C6800A00006  cmpi.w #$a0, $6(a0)
2F09  move.l a1, -(a7)
2A2E0008  move.l $8(a6), d5
3D6E0010FFFE  move.w $10(a6), -$2(a6)
3C2E0014  move.w $14(a6), d6
7640  moveq #$40, d3
102E000C  move.b $c(a6), d0
302E0018  move.w $18(a6), d0
26700000  movea.l (a0, d0.w), a3
356EFFFC0008  move.w -$4(a6), $8(a2)
356EFFFA0006  move.w -$6(a6), $6(a2)
2005  move.l d5, d0
852A0002  or.b d2, $2(a2)
D043  add.w d3, d0
506EFFFA  addq.w #$8, -$6(a6)
B06EFFF8  cmp.w -$8(a6), d0
102E0008  move.b $8(a6), d0
7259  moveq #$59, d1
263C00000200  move.l #$200, d3
243C00000080  move.l #$80, d2
7A02  moveq #$2, d5
5286  addq.l #$1, d6
526EFFFC  addq.w #$1, -$4(a6)
536EFFFC  subq.w #$1, -$4(a6)
5344  subq.w #$1, d4
DC83  add.l d3, d6
9C83  sub.l d3, d6
1039003E0DD2  move.b $3e0dd2.l, d0
2F300800  move.l (a0, d0.l), -(a7)
7410  moveq #$10, d2
383C00A8  move.w #$a8, d4
263C00000A00  move.l #$a00, d3
7A40  moveq #$40, d5
2003  move.l d3, d0
81C5  divs.w d5, d0
9240  sub.w d0, d1
7C75  moveq #$75, d6
203C00000700  move.l #$700, d0
9C40  sub.w d0, d6
E186  asl.l #$8, d6
E386  asl.l #$1, d6
DC81  add.l d1, d6
D1C6  adda.l d6, a0
5945  subq.w #$4, d5
302F0012  move.w $12(a7), d0
E380  asl.l #$1, d0
B042  cmp.w d2, d0
B26F001A  cmp.w $1a(a7), d1
242F0008  move.l $8(a7), d2
21790000FF900024  move.l $ff90.l, $24(a0)
246F0020  movea.l $20(a7), a2
0C2A0004001F  cmpi.b #$4, $1f(a2)
D6C0  adda.w d0, a3
243C0000FF90  move.l #$ff90, d2
5293  addq.l #$1, (a3)
2A42  movea.l d2, a5
22750800  movea.l (a5, d0.l), a1
B3EA0028  cmpa.l $28(a2), a1
B1C3  cmpa.l d3, a0
25490028  move.l a1, $28(a2)
25490024  move.l a1, $24(a2)
322F001A  move.w $1a(a7), d1
0C410004  cmpi.w #$4, d1
22700800  movea.l (a0, d0.l), a1
23C8003E1F0A  move.l a0, $3e1f0a.l
0C420001  cmpi.w #$1, d2
23C8003E1F0E  move.l a0, $3e1f0e.l
23C8003E1F12  move.l a0, $3e1f12.l
4200  clr.b d0
1619  move.b (a1)+, d3
4883  ext.w d3
10C0  move.b d0, (a0)+
5284  addq.l #$1, d4
4A11  tst.b (a1)
D4C2  adda.w d2, a2
243C003E1EE0  move.l #$3e1ee0, d2
242F0018  move.l $18(a7), d2
286F001C  movea.l $1c(a7), a4
266F0020  movea.l $20(a7), a3
2602  move.l d2, d3
E483  asr.l #$2, d3
D3CC  adda.l a4, a1
9483  sub.l d3, d2
10DC  move.b (a4)+, (a0)+
5382  subq.l #$1, d2
5890  addq.l #$4, (a0)
2250  movea.l (a0), a1
2091  move.l (a1), (a0)
53280015  subq.b #$1, $15(a0)
217C0000FF880024  move.l #$ff88, $24(a0)
246F0024  movea.l $24(a7), a2
342F002E  move.w $2e(a7), d2
0C790045003E02CA  cmpi.w #$45, $3e02ca.l
70FF  moveq #$ff, d0
3839003E02C6  move.w $3e02c6.l, d4
D7C0  adda.l d0, a3
3692  move.w (a2), (a3)
422B0003  clr.b $3(a3)
426B0004  clr.w $4(a3)
102A0005  move.b $5(a2), d0
02000042  andi.b #$42, d0
17400002  move.b d0, $2(a3)
102F0033  move.b $33(a7), d0
1740000B  move.b d0, $b(a3)
1740000A  move.b d0, $a(a3)
37430008  move.w d3, $8(a3)
37420006  move.w d2, $6(a3)
1A2A0003  move.b $3(a2), d5
2A40  movea.l d0, a5
396800040002  move.w $4(a0), $2(a4)
10280003  move.b $3(a0), d0
EF40  asl.w #$7, d0
0241007F  andi.w #$7f, d1
8041  or.w d1, d0
3740000E  move.w d0, $e(a3)
082B0003000F  btst.b #$3, $f(a3)
006C80000002  ori.w #$8000, $2(a4)
8045  or.w d5, d0
3740000C  move.w d0, $c(a3)
343C0000  move.w #$0, d2
302B0006  move.w $6(a3), d0
EF48  lsl.w #$7, d0
0240FF80  andi.w #$ff80, d0
9440  sub.w d0, d2
302B000E  move.w $e(a3), d0
D042  add.w d2, d0
39400006  move.w d0, $6(a4)
322B000C  move.w $c(a3), d1
302B0008  move.w $8(a3), d0
D240  add.w d0, d1
39410004  move.w d1, $4(a4)
246F0008  movea.l $8(a7), a2
082A00040002  btst.b #$4, $2(a2)
002A00100002  ori.b #$10, $2(a2)
7645  moveq #$45, d3
3228000C  move.w $c(a0), d1
0241FFF0  andi.w #$fff0, d1
3141000C  move.w d1, $c(a0)
002800200002  ori.b #$20, $2(a0)
7456  moveq #$56, d2
4279003E02CA  clr.w $3e02ca.l
4279003E02CC  clr.w $3e02cc.l
33FC0001003E02C6  move.w #$1, $3e02c6.l
33FC0047003E02C8  move.w #$47, $3e02c8.l
33C0003E02B2  move.w d0, $3e02b2.l
33C0003E02B0  move.w d0, $3e02b0.l
31400006  move.w d0, $6(a0)
31400004  move.w d0, $4(a0)
31400002  move.w d0, $2(a0)
4279003E0000  clr.w $3e0000.l
4279003E0230  clr.w $3e0230.l
203C003E0738  move.l #$3e0738, d0
203C003E0778  move.l #$3e0778, d0
7209  moveq #$9, d1
B681  cmp.l d1, d3
4A680004  tst.w $4(a0)
B2700800  cmp.w (a0, d0.l), d1
30280004  move.w $4(a0), d0
202F000C  move.l $c(a7), d0
202F0004  move.l $4(a7), d0
226F0008  movea.l $8(a7), a1
10290002  move.b $2(a1), d0
D0C0  adda.w d0, a0
2488  move.l a0, (a2)
23520066  move.l (a2), $66(a1)
222E0008  move.l $8(a6), d1
0481003E0864  subi.l #$3e0864, d1
EA80  asr.l #$5, d0
0201001F  andi.b #$1f, d1
1D41FFFF  move.b d1, -$1(a6)
23E80066003E209C  move.l $66(a0), $3e209c.l
2179003E209C0066  move.l $3e209c.l, $66(a0)
42680058  clr.w $58(a0)
117C00FF003C  move.b #$ff, $3c(a0)
102A0002  move.b $2(a2), d0
14300800  move.b (a0, d0.l), d2
23EA0066003E209C  move.l $66(a2), $3e209c.l
0C2E00FFFFFA  cmpi.b #$ff, -$6(a6)
4A2A003C  tst.b $3c(a2)
3F2EFFFA  move.w -$6(a6), -(a7)
532EFFFE  subq.b #$1, -$2(a6)
8280  or.l d0, d1
542EFFFC  addq.b #$2, -$4(a6)
542EFFFE  addq.b #$2, -$2(a6)
